STATEFP,COUNTYFP,COUNAME,STNAME,POPULATION,LATITUDE_county,LONGITUDE_county
01,001,Autauga,Alabama,58805,+32.500194,-086.487813
01,003,Baldwin,Alabama,231767,+30.537396,-087.761478
01,005,Barbour,Alabama,25223,+31.843981,-085.301306
01,007,Bibb,Alabama,22293,+33.032236,-087.136826
01,009,Blount,Alabama,59134,+33.954604,-086.592667
01,011,Bullock,Alabama,10357,+32.115838,-085.702354
01,013,Butler,Alabama,19051,+31.776019,-086.652400
01,015,Calhoun,Alabama,116441,+33.727215,-085.817974
01,017,Chambers,Alabama,34772,+32.856440,-085.259640
01,019,Cherokee,Alabama,24971,+34.180501,-085.629887
01,021,Chilton,Alabama,45014,+32.879146,-086.688861
01,023,Choctaw,Alabama,12665,+32.016121,-088.262482
01,025,Clarke,Alabama,23087,+31.683493,-087.815868
01,027,Clay,Alabama,14236,+33.274342,-085.817245
01,029,Cleburne,Alabama,15056,+33.625217,-085.495748
01,031,Coffee,Alabama,53465,+31.353217,-085.899556
01,033,Colbert,Alabama,57227,+34.724339,-087.681892
01,035,Conecuh,Alabama,11597,+31.416430,-086.997537
01,037,Coosa,Alabama,10387,+32.976884,-086.156212
01,039,Covington,Alabama,37570,+31.284146,-086.409203
01,041,Crenshaw,Alabama,13194,+31.747324,-086.296787
01,043,Cullman,Alabama,87866,+34.162652,-086.832690
01,045,Dale,Alabama,49326,+31.383858,-085.637710
01,047,Dallas,Alabama,38462,+32.411818,-087.035342
01,049,DeKalb,Alabama,71608,+34.452725,-085.817465
01,051,Elmore,Alabama,87977,+32.558527,-086.225332
01,053,Escambia,Alabama,36757,+31.085439,-087.280078
01,055,Etowah,Alabama,103436,+34.012182,-086.025892
01,057,Fayette,Alabama,16321,+33.726912,-087.767490
01,059,Franklin,Alabama,32113,+34.463509,-087.793592
01,061,Geneva,Alabama,26659,+31.094511,-085.781426
01,063,Greene,Alabama,7730,+32.833838,-087.924522
01,065,Hale,Alabama,14785,+32.783251,-087.627964
01,067,Henry,Alabama,17146,+31.469275,-085.271132
01,069,Houston,Alabama,107202,+31.204793,-085.396320
01,071,Jackson,Alabama,52579,+34.727289,-085.943552
01,073,Jefferson,Alabama,674721,+33.517206,-086.811606
01,075,Lamar,Alabama,13972,+33.761275,-088.108771
01,077,Lauderdale,Alabama,93564,+34.865524,-087.608858
01,079,Lawrence,Alabama,33073,+34.540863,-087.271580
01,081,Lee,Alabama,174241,+32.592265,-085.359778
01,083,Limestone,Alabama,103570,+34.803982,-086.922366
01,085,Lowndes,Alabama,10311,+32.164241,-086.615186
01,087,Macon,Alabama,19532,+32.429073,-085.711764
01,089,Madison,Alabama,388153,+34.742996,-086.615330
01,091,Marengo,Alabama,19323,+32.342372,-087.803475
01,093,Marion,Alabama,29341,+34.110448,-087.876476
01,095,Marshall,Alabama,97612,+34.311249,-[phone]
01,097,Mobile,Alabama,414809,+30.684049,-[phone]
01,099,Monroe,Alabama,19772,+31.498800,-087.364576
01,101,Montgomery,Alabama,228954,+32.346473,-086.233787
01,103,Morgan,Alabama,123421,+34.513887,-086.931981
01,105,Perry,Alabama,8511,+32.584881,-087.369738
01,107,Pickens,Alabama,19123,+33.284667,-088.074381
01,109,Pike,Alabama,33009,+31.786041,-085.946994
01,111,Randolph,Alabama,21967,+33.264692,-085.427378
01,113,Russell,Alabama,59183,+32.414904,-085.054594
01,115,St. Clair,Alabama,91103,+33.660943,-086.374875
01,117,Shelby,Alabama,223024,+33.290336,-086.738990
01,119,Sumter,Alabama,12345,+32.571003,-088.230925
01,121,Talladega,Alabama,82149,+33.376936,-086.165876
01,123,Tallapoosa,Alabama,41311,+32.851728,-085.864016
01,125,Tuscaloosa,Alabama,227036,+33.214817,-087.518474
01,127,Walker,Alabama,65342,+33.834217,-087.250515
01,129,Washington,Alabama,15388,+31.413666,-088.195263
01,131,Wilcox,Alabama,10600,+32.007448,-087.376912
01,133,Winston,Alabama,23540,+34.164369,-087.415624
13,001,Appling,Georgia,18444,+31.770708,-082.338755
13,003,Atkinson,Georgia,8286,+31.317495,-082.878111
13,005,Bacon,Georgia,11140,+31.547000,-082.466090
13,007,Baker,Georgia,2876,+31.310960,-084.433608
13,009,Baldwin,Georgia,43799,+33.085482,-083.243621
13,011,Banks,Georgia,18035,+34.349158,-083.507471
13,013,Barrow,Georgia,83505,+33.992491,-083.728597
13,015,Bartow,Georgia,108901,+34.208535,-084.829148
13,017,Ben Hill,Georgia,17194,+31.727139,-083.248140
13,019,Berrien,Georgia,18160,+31.233472,-083.251763
13,021,Bibb,Georgia,157346,+32.834626,-083.690072
13,023,Bleckley,Georgia,12583,+32.401506,-083.332183
13,025,Brantley,Georgia,18021,+31.217234,-081.970017
13,027,Brooks,Georgia,16301,+30.841118,-083.542270
13,029,Bryan,Georgia,44738,+31.958731,-081.353407
13,031,Bulloch,Georgia,81099,+32.415313,-081.762378
13,033,Burke,Georgia,24596,+33.103215,-082.002339
13,035,Butts,Georgia,25434,+33.294854,-083.972919
13,037,Calhoun,Georgia,5573,+31.526143,-084.662951
13,039,Camden,Georgia,54768,+30.812543,-081.631375
13,043,Candler,Georgia,10981,+32.399154,-082.060428
13,045,Carroll,Georgia,119148,+33.623974,-085.043815
13,047,Catoosa,Georgia,67872,+34.928524,-085.172189
13,049,Charlton,Georgia,12518,+30.786554,-082.024244
13,051,Chatham,Georgia,295291,+32.043151,-081.136643
13,053,Chattahoochee,Georgia,9565,+32.342797,-084.896374
13,055,Chattooga,Georgia,24965,+34.496004,-085.344042
13,057,Cherokee,Georgia,266620,+34.170504,-084.494745
13,059,Clarke,Georgia,128671,+33.950374,-083.381417
13,061,Clay,Georgia,2848,+31.634951,-085.014589
13,063,Clayton,Georgia,297595,+33.551579,-084.361187
13,065,Clinch,Georgia,6749,+31.021262,-082.744401
13,067,Cobb,Georgia,766149,+33.941801,-084.557976
13,069,Coffee,Georgia,43092,+31.515718,-082.838428
13,071,Colquitt,Georgia,45898,+31.179661,-083.767871
13,073,Columbia,Georgia,156010,+33.514668,-082.175338
13,075,Cook,Georgia,17229,+31.148353,-083.423804
13,077,Coweta,Georgia,146158,+33.377998,-084.733460
13,079,Crawford,Georgia,12130,+32.706715,-083.930196
13,081,Crisp,Georgia,20128,+31.949314,-083.778048
13,083,Dade,Georgia,16251,+34.881193,-085.497925
13,085,Dawson,Georgia,26798,+34.400246,-084.102212
13,087,Decatur,Georgia,29367,+30.889772,-084.569999
13,089,DeKalb,Georgia,764382,+33.790223,-084.247613
13,091,Dodge,Georgia,19925,+32.212397,-083.173704
13,093,Dooly,Georgia,11208,+32.170176,-083.780740
13,095,Dougherty,Georgia,85790,+31.574147,-084.171202
13,097,Douglas,Georgia,144237,+33.724594,-084.735518
13,099,Early,Georgia,10854,+31.335623,-084.919905
13,101,Echols,Georgia,3697,+30.712259,-083.050326
13,103,Effingham,Georgia,64769,+32.287329,-081.299809
13,105,Elbert,Georgia,19637,+34.128394,-082.880506
13,107,Emanuel,Georgia,22768,+32.586625,-082.306411
13,109,Evans,Georgia,10774,+32.168708,-081.906627
13,111,Fannin,Georgia,25319,+34.902937,-084.312915
13,113,Fayette,Georgia,119194,+33.428121,-084.513188
13,115,Floyd,Georgia,98584,+34.256222,-085.183346
13,117,Forsyth,Georgia,251283,+34.190488,-084.150182
13,119,Franklin,Georgia,23424,+34.378121,-083.186359
13,121,Fulton,Georgia,1066710,+33.832534,-084.396191
13,123,Gilmer,Georgia,31353,+34.675112,-084.486082
13,125,Glascock,Georgia,2884,+33.236629,-082.609660
13,127,Glynn,Georgia,84499,+31.202596,-081.486211
13,129,Gordon,Georgia,57544,+34.498248,-084.907765
13,131,Grady,Georgia,26236,+30.881836,-084.212447
13,133,Greene,Georgia,18915,+33.535248,-083.179388
13,135,Gwinnett,Georgia,957062,+33.954137,-084.053177
13,137,Habersham,Georgia,46031,+34.565656,-083.541387
13,139,Hall,Georgia,203136,+34.269360,-083.847644
13,141,Hancock,Georgia,8735,+33.254841,-083.013250
13,143,Haralson,Georgia,29919,+33.760719,-085.184723
13,145,Harris,Georgia,34668,+32.697540,-084.894283
13,147,Hart,Georgia,25828,+34.355547,-082.964995
13,149,Heard,Georgia,11412,+33.307964,-085.116748
13,151,Henry,Georgia,240712,+33.470292,-084.174632
13,153,Houston,Georgia,163633,+32.565757,-083.663692
13,155,Irwin,Georgia,9666,+31.604345,-083.279860
13,157,Jackson,Georgia,75907,+34.129495,-083.599045
13,159,Jasper,Georgia,14588,+33.358288,-083.726512
13,161,Jeff Davis,Georgia,14779,+31.847814,-082.600257
13,163,Jefferson,Georgia,15709,+33.068980,-082.408116
13,165,Jenkins,Georgia,8674,+32.789871,-081.947165
13,167,Johnson,Georgia,9189,+32.699439,-082.684511
13,169,Jones,Georgia,28347,+32.961196,-083.550237
13,171,Lamar,Georgia,18500,+33.084155,-084.154394
13,173,Lanier,Georgia,9877,+31.037307,-083.097639
13,175,Laurens,Georgia,49570,+32.517494,-082.925405
13,177,Lee,Georgia,33163,+31.680634,-084.177116
13,179,Liberty,Georgia,65256,+31.828772,-081.577700
13,181,Lincoln,Georgia,7690,+33.780601,-082.445454
13,183,Long,Georgia,16168,+31.775868,-081.731661
13,185,Lowndes,Georgia,118251,+30.860299,-083.281437
13,187,Lumpkin,Georgia,33488,+34.524477,-083.988151
13,189,McDuffie,Georgia,21632,+33.459579,-082.468712
13,191,McIntosh,Georgia,10975,+31.480147,-081.405656
13,193,Macon,Georgia,12082,+32.324124,-084.039478
13,195,Madison,Georgia,30120,+34.101336,-083.240303
13,197,Marion,Georgia,7498,+32.382601,-084.524649
13,199,Meriwether,Georgia,20613,+33.016626,-084.675396
13,201,Miller,Georgia,6000,+31.160435,-084.738302
13,205,Mitchell,Georgia,21755,+31.218188,-084.171176
13,207,Monroe,Georgia,27957,+33.037037,-083.909101
13,209,Montgomery,Georgia,8610,+32.173336,-082.529480
13,211,Morgan,Georgia,20097,+33.600047,-083.485701
13,213,Murray,Georgia,39973,+34.781729,-084.791640
13,215,Muscogee,Georgia,206922,+32.495642,-084.928926
13,217,Newton,Georgia,112483,+33.570575,-083.898026
13,219,Oconee,Georgia,41799,+33.876988,-083.464103
13,221,Oglethorpe,Georgia,14825,+33.918851,-083.147433
13,223,Paulding,Georgia,168661,+33.913898,-084.814237
13,225,Peach,Georgia,27981,+32.589118,-083.822766
13,227,Pickens,Georgia,33216,+34.455831,-084.436004
13,229,Pierce,Georgia,19716,+31.313022,-082.242367
13,231,Pike,Georgia,18889,+33.104780,-084.366582
13,233,Polk,Georgia,42853,+34.010871,-085.174625
13,235,Pulaski,Georgia,9855,+32.273393,-083.478958
13,237,Putnam,Georgia,22047,+33.319719,-083.335457
13,239,Quitman,Georgia,2235,+31.859563,-085.078114
13,241,Rabun,Georgia,16883,+34.879707,-083.407047
13,243,Randolph,Georgia,6425,+31.758591,-084.758082
13,245,Richmond,Georgia,206607,+33.427932,-082.051886
13,247,Rockdale,Georgia,93570,+33.642136,-084.019225
13,249,Schley,Georgia,4547,+32.241832,-084.306635
13,251,Screven,Georgia,14067,+32.722235,-081.629825
13,253,Seminole,Georgia,9147,+30.967903,-084.866698
13,255,Spalding,Georgia,67306,+33.258944,-084.271569
13,257,Stephens,Georgia,26784,+34.558402,-083.289701
13,259,Stewart,Georgia,5314,+32.068608,-084.758019
13,261,Sumter,Georgia,29616,+32.061409,-084.222402
13,263,Talbot,Georgia,5733,+32.700716,-084.582980
13,265,Taliaferro,Georgia,1559,+33.568965,-082.886099
13,267,Tattnall,Georgia,22842,+32.036453,-082.058473
13,269,Taylor,Georgia,7816,+32.559079,-084.209743
13,271,Telfair,Georgia,12477,+32.019316,-082.894969
13,273,Terrell,Georgia,9185,+31.772020,-084.429026
13,275,Thomas,Georgia,45798,+30.869270,-083.947978
13,277,Tift,Georgia,41344,+31.455071,-083.513873
13,279,Toombs,Georgia,27030,+32.185481,-082.368674
13,281,Towns,Georgia,12493,+34.940026,-083.782885
13,283,Treutlen,Georgia,6406,+32.387282,-082.589236
13,285,Troup,Georgia,69426,+33.038124,-085.029721
13,287,Turner,Georgia,9006,+31.702770,-083.638274
13,289,Twiggs,Georgia,8022,+32.702269,-083.416707
13,291,Union,Georgia,24632,+34.877460,-084.004818
13,293,Upson,Georgia,27700,+32.907220,-084.325253
13,295,Walker,Georgia,67654,+34.838709,-085.293092
13,297,Walton,Georgia,96673,+33.795968,-083.785302
13,299,Ware,Georgia,36251,+31.226953,-082.383829
13,301,Warren,Georgia,5215,+33.406673,-082.661562
13,303,Washington,Georgia,19988,+32.964333,-082.775581
13,305,Wayne,Georgia,30144,+31.610570,-081.916558
13,307,Webster,Georgia,2348,+32.052450,-084.561824
13,309,Wheeler,Georgia,7471,+32.147523,-082.756158
13,311,White,Georgia,28003,+34.599638,-083.743731
13,313,Whitfield,Georgia,102864,+34.793647,-084.966305
13,315,Wilcox,Georgia,8766,+31.975538,-083.409194
13,317,Wilkes,Georgia,9565,+33.757224,-082.752748
13,319,Wilkinson,Georgia,8877,+32.843967,-083.239243
13,321,Worth,Georgia,20784,+31.545333,-083.859160
12,001,Alachua,Florida,278468,+29.664721,-082.391582
12,003,Baker,Florida,28259,+30.286374,-082.184536
12,005,Bay,Florida,175216,+30.212820,-085.670601
12,007,Bradford,Florida,28303,+29.949896,-082.128265
12,009,Brevard,Florida,606612,+28.225111,-080.690892
12,011,Broward,Florida,1944375,+26.135399,-080.226976
12,013,Calhoun,Florida,13648,+30.464333,-085.125841
12,015,Charlotte,Florida,186847,+26.953831,-082.117344
12,017,Citrus,Florida,153843,+28.865585,-082.455213
12,019,Clay,Florida,218245,+30.087758,-081.800487
12,021,Collier,Florida,375752,+26.203653,-081.692570
12,023,Columbia,Florida,69698,+30.122022,-082.664496
12,027,DeSoto,Florida,33976,+27.186800,-081.870510
12,029,Dixie,Florida,16759,+29.634593,-083.058664
12,031,Duval,Florida,995567,+30.298646,-081.620436
12,033,Escambia,Florida,321905,+30.485666,-087.277106
12,035,Flagler,Florida,115378,+29.521471,-081.222102
12,037,Franklin,Florida,12451,+29.785968,-084.813247
12,039,Gadsden,Florida,43826,+30.593632,-084.571737
12,041,Gilchrist,Florida,17864,+29.705263,-082.808104
12,043,Glades,Florida,12126,+26.897019,-081.189563
12,045,Gulf,Florida,14192,+29.955584,-085.259724
12,047,Hamilton,Florida,14004,+30.501436,-082.999025
12,049,Hardee,Florida,25327,+27.548142,-081.816969
12,051,Hendry,Florida,39619,+26.726562,-081.216144
12,053,Hernando,Florida,194515,+28.504446,-082.497025
12,055,Highlands,Florida,101235,+27.462632,-081.444816
12,057,Hillsborough,Florida,1459762,+27.967264,-082.398570
12,059,Holmes,Florida,19653,+30.847037,-085.754664
12,061,Indian River,Florida,159788,+27.671332,-080.440738
12,063,Jackson,Florida,47319,+30.797248,-085.218988
12,065,Jefferson,Florida,14510,+30.502892,-083.891330
12,067,Lafayette,Florida,8226,+30.063591,-083.176369
12,069,Lake,Florida,383956,+28.716853,-081.750668
12,071,Lee,Florida,760822,+26.576019,-081.851845
12,073,Leon,Florida,292198,+30.466102,-084.269682
12,075,Levy,Florida,42915,+29.380119,-082.662921
12,077,Liberty,Florida,7974,+30.399108,-084.907135
12,079,Madison,Florida,17968,+30.472359,-083.425943
12,081,Manatee,Florida,399710,+27.478313,-082.520478
